Build an AI-first project decomposition from graph/wiki evidence only.
Project: build-arena
Goal: decompose Build Arena into responsibility-bearing components without relying on path-classifier semantics
Non-goals: ["do not accept file-bucket components", "do not treat scorer verifier schema or generated files as owned arena hypotheses"]
Reject vague/file-bucket leaves; produce components, contracts, concerns, checks, gaps, near-neighbors, and probes.
Graph sample:
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/snapshot-39ea68c6873d5635/held-out-probes.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-fmc-mpc/probe-controls-current/probe-resources-no-mcp-surface/golden/snapshot-b8c770e39991ce7a/near-neighbor-alternatives.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/snapshot-d8416676803a14c3/model-outputs/probe-builder.raw.json
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/probe-evaluations/probe-encyclopedia_enriches_not_constructs/planted-negative.recorded.json
- markdown_section: docs/build-arena-current-state.md
- python_class: tests/test_coverage_closure.py
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-held-out/probe-controls-current/probe_anti-fabrication-concern-is-universal/planted-negative/snapshot-658e69490f813f52/prompts/skeptic-reviewer-prompt.txt
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/recorded-model-output.repaired.json
- markdown_section: docs/research/2026-06-03-ai-first-project-decomposition-pipeline.md
- verification_artifact: docs/verification/2026-06-04-ai-first-project-decomposer-pilot-build-arena/strong-negative-current/snapshot/snapshot-763b4c6930005e40/model-outputs/probe-builder.raw.json
